"id","nom","nom_normalise","producteur_id","ingredients","ingredients_courts","description","description_courte","categorie_id","sous_categorie_id","conservation","date_creation","biologique","arachides","oeufs","gluten","lactose","photo_id","actif","is_noel","is_cru","is_naturel","is_source_de_confiance_vd","is_vegan","is_format_familial","jour_limite","heure_limite","is_commande_speciale","default_unite_mesure_entree_rapide","default_prix_par_unite_mesure_entree_rapide","code_pour_sku","prochain_code_format_pour_sku","date_desactivation","is_balade_gourmande"
135012,Pâté mexicain agneau,Pate_mexicain_agneau,143002,"agneau,eau,relish,sauce chili,ketchup,oignon,piment.pâte:farine,eau,graisse végétale ou animale,sucre,sel,propionate de calcium,oeuf.","agneau,eau,relish,sauce chili, [...]",Incomparable!,,101141,94133,congelo,"2019-04-04 21:45:05",0,0,0,0,0,2120353128,1,1,0,0,0,0,0,2,11,0,,,1,2,"2020-06-10 01:28:56",0
137003,Bambou tranché biologique,Bambou_tranche_biologique,140002,bambou,,Très peu calorique,,98112,98111,frigo,"2012-01-17 21:47:32",1,1,1,0,0,291005,1,0,0,0,0,0,0,3,12,0,,,1,4,,0
166009,Rillette de canard,Rillette_de_canard,151001,"canard entier, gras de canard, sel, poivre","canard entier, gras de canard, [...]",Délicieux sur un pain baguette ou croissant au déjeuner ou en entrée,,103028,104004,frigo,"2014-02-17 13:52:11",0,1,1,0,0,2120355316,1,0,0,0,0,0,0,3,21,0,,,1,2,"2020-09-04 11:40:54",0
181007,Sac officiel du Marché,Sac_officiel_du_Marche,184009,"",,"Sacs en coton, fait à Windsor au Québec. 13'' X 15'' X 6''. Couleur noir ou naturel, avec bretelle courte ou longue. Une bonne façon d'être écolo et de promouvoir Mon Marché! ","Sacs en coton, fait à Windsor au Québec. 13'' X 15'' X 6''. Couleur noir  [...]",667011,1085199412,tablette,"2017-02-24 20:19:22",0,0,0,0,0,2120355929,1,0,0,0,0,0,0,2,23,0,,,1,3,"2019-10-04 18:04:36",0
183029,Boeuf haché maigre,Boeuf_hache_maigre,143001,boeuf,,"",,101153,96179,congelo,"2016-12-05 15:53:17",0,0,0,0,0,165019,1,0,0,0,0,0,0,3,12,0,,,2,17,,0
184012,Certificat-cadeau,Certificat_cadeau,184009,certificat-cadeau,,Certificat-cadeau de la valeur de votre choix. Une belle idée de cadeau éco-responsable qui encourage notre Marché!,Certificat-cadeau de la valeur de votre choix. Une belle idée de cadeau  [...],667011,1085199412,tablette,"2012-02-15 15:08:19",0,0,0,0,0,2120354353,1,0,0,0,0,0,0,3,12,0,,,2,4,,0
191011,Lait 1 litre (contenant verre inclus dans le prix),Lait_1_litre_contenant_verre_inclus_dans_le_prix,166015,lait de chèvre pasteurisé,,"Lait de chèvre pasteurisé non homogénéisé, la crème se sépare.
Le contenant est consigné 2$, le montant de la consigne est comprise dans le prix. ","Lait de chèvre pasteurisé non homogénéisé, la crème se sépare.
Le contenant  [...]",94137,99139,frigo,"2012-02-25 21:20:55",0,1,1,0,0,244134,1,0,0,0,0,0,0,2,6,0,,,1,2,,0
193010,Don pour la Sécurité alimentaire,Don_pour_la_Securite_alimentaire,161026,don pour la sécurité alimentaire,don pour la sécurité alimentair [...],"Afin d'offrir des produits régionaux aux personnes dans le besoin, nous vous invitons à faire un don pour la Sécurité alimentaire à tout moment de l'année. Avec les dons amassés, des commandes seront faites par la Sécurité alimentaire pour permettre aux gens de savourer des produits d'ici! ","Afin d'offrir des produits régionaux aux personnes dans le besoin, nous  [...]",197010,198003,tablette,"2012-02-24 15:05:49",0,0,0,0,0,392001,1,1,0,0,0,0,0,3,12,0,,,1,4,,0
193025,Cubes à bouillir d'agneau,Cubes_a_bouillir_dagneau,143002,cubes d'agneau,,"",,101153,96178,congelo,"2019-08-16 11:38:31",0,0,0,0,0,2120353118,1,0,0,0,0,0,0,2,11,0,,,2,8,"2020-01-11 13:45:05",0
193030,SAUCISSE A LA BIÈRE (agneau),SAUCISSE_A_LA_BIERE_agneau,143002,"agneau,eau,bière,chapelure de blé griilé,sel,tapioca,sucre,épices,acide ascorbique,ail.","agneau,eau,bière,chapelure  [...]",La plus douce et la plus juteuse!,,103028,103027,congelo,"2019-10-12 01:14:17",0,0,0,0,0,2120353130,1,0,0,0,0,0,0,2,11,0,,,3,11,"2019-12-29 15:51:50",0
194005,Savon/ BOIS DE ROSE ET NOIX DE COCO,Savon_BOIS_DE_ROSE_ET_NOIX_DE_COCO,187004,"huile d'olive, huile de coco, gras végétal, hydroxide de sodium. infusion de pétales de roses, pétales de rose séchées du jardin, noix de coco rapée biologique, huile sessentielle de bois de rose.","huile d'olive, huile de coco, [...]","L'huile essentielle de Bois de rose est reconnue pour ses propriété calmante et anti-stress... Agréable odeur épicée qui se marie bien à la douceur subtile de la noix de coco... Idéal pour tout les types de peaux. Emballé dans du papier de soie rouge. Pour prolonger sa durée de vie, utiliser un économiseur de savon.",L'huile essentielle de Bois de rose est reconnue pour ses propriété calmante  [...],101152,101149,tablette,"2012-02-24 20:56:35",0,0,0,0,0,195020,0,0,0,0,0,0,0,2,23,0,,,1,2,,0
194018,SAUCISSE MERGUEZ  (agneau),SAUCISSE_MERGUEZ_agneau,143002,"agneau,eau,huile,sel,sucre,chlorure de podasium,erythorbate.","agneau,eau,huile,sel,sucre, [...]","LE meilleur vendeur ; à essayer, même en hot-dog!",,103028,103027,congelo,"2017-12-08 19:42:37",0,0,0,0,0,2120353133,1,0,0,0,0,0,0,2,11,0,,,4,10,,0
194022,TOURTIÈRE AGNEAU ,TOURTIERE_AGNEAU,143002,"agneau,pomme de terre,eau,oignon,sel,épices,poivre.pâte:farine blanche enrichie,shortening d'huile végétale,eau,sucre,sel,propiomate de calcium.","agneau,pomme de terre,eau, [...]",Excellente en toute saison!,,101141,94133,congelo,"2018-11-16 01:11:36",0,0,0,0,0,2120353142,1,1,0,0,0,0,0,2,11,0,,,5,2,"2020-05-14 21:54:40",0
196027,TERRINE D'agneau PORTO CANNEBERGES,TERRINE_Dagneau_PORTO_CANNEBERGES,143002,"agneau,lait,oignon,épices,sel,ail,sucre,erythorbate,porto,canneberges,nitrite.","agneau,lait,oignon,épices, [...]","",,103028,104004,congelo,"2016-04-08 18:12:32",0,0,0,0,0,2120353141,1,1,0,0,0,0,0,2,11,0,,,6,2,,0
198013,Savon/ LAVANDE ET CITRON,Savon_LAVANDE_ET_CITRON,187004,"huile d'olive, de coco, gras végétal, infusion de lavande, hydroxide de sodium, zeste frais de citron bio, fleurs de lavande du jardin, huiles essentiel biologique de lavande de citron et d'orange.","huile d'olive, de coco, gras  [...]","""L'essence de lavande soulagera et apaisera les peaux irritées. Elle est associée à la fraîcheur du citron, faisant de ce savon un savon parfait pour les douches ou les bains matinaux."" Emballé dans du papier de soie bleu. Note: Pour prolonger sa durée de vie, utiliser un économiseur de savon.","""L'essence de lavande soulagera et apaisera les peaux irritées. Elle est  [...]",101152,101149,tablette,"2014-01-31 20:57:43",0,0,0,0,0,194011,0,0,0,0,0,0,0,2,23,0,,,2,2,,0
198022,Savon/ CALENDULE ET CAMOMILLE,Savon_CALENDULE_ET_CAMOMILLE,187004,"huile d'olive, de coco,graisse végétale, infusion de calendule et camomille du jardin,fleur séchées de calendules et de camomilles, cire d'abeille, huiles essentielles de verge d'or,paprika en poudre","huile d'olive, de coco,graisse  [...]"," ""La camomille séchée a des vertus relaxantes et calmantes.Dans un savon elle soulage les peaux sèches et sensibles et agit comme un astringent doux. L'huile d'amande douce accroît les propriétés hydratantes du savon. Ce savon est parfait pour le bain.Emballé dans du papier de soie jaune soleil. Note: Pour prolonger sa durée de vie, utiliser un économiseur de savon."," ""La camomille séchée a des vertus relaxantes et calmantes.Dans un savon  [...]",101152,101149,tablette,"2012-02-27 20:54:26",0,0,0,0,0,197028,0,0,0,0,0,0,0,2,23,0,,,3,2,,0
200002,Viande hachée - agneau,Viande_hachee_agneau,143002,agneau haché,,"",,101153,96178,congelo,"2019-09-12 15:52:48",0,0,0,0,0,2120353108,1,0,0,0,0,0,0,2,11,0,kg,22.9500000000,7,16,"2020-05-21 16:15:52",0
200003,Lanières d'agneau,Lanieres_dagneau,143002,agneau,,Vive les pitas!,,101153,96178,congelo,"2019-07-06 14:46:02",0,0,0,0,0,2120354648,1,0,0,0,0,0,0,2,11,0,,,8,6,,0
200006,SAUCISSE FINES HERBES  (agneau),SAUCISSE_FINES_HERBES_agneau,143002,"agneau,eau,sel,substance laitière,chapelure de blé,oignon,épices,sure.","agneau,eau,sel,substance  [...]",Un des meilleur vendeur depuis 10 ans!,,103028,103027,congelo,"2019-08-16 11:39:14",0,0,0,0,0,2120353132,1,0,0,0,0,0,0,2,11,0,,,9,11,,0
201005,Carré d'agneau,Carre_dagneau,143002,carré d'agneau,,"",,101153,96178,congelo,"2019-10-12 01:12:56",0,0,0,0,0,2120353111,0,0,0,0,0,0,0,2,11,0,,,10,5,"2019-12-06 11:59:00",0
201006,Jarrets d'agneau (2),Jarrets_dagneau_2,143002,jarrets agneau,,"",,101153,96178,congelo,"2018-01-19 16:44:20",0,0,0,0,0,2120353127,0,0,0,0,0,0,0,2,11,0,,,11,5,,0
201007,Rôti d'épaule d'agneau désossé,Roti_depaule_dagneau_desosse,143002,agneau,,Merveilleux à la mijoteuse!,,101153,96178,congelo,"2019-09-12 15:51:34",0,0,0,0,0,2120353129,1,0,0,0,0,0,0,2,11,0,,,12,6,"2019-10-03 11:07:44",0
203001,Fondue chinoise agneau,Fondue_chinoise_agneau,143002,agneau,,Rien de meilleur!!!,,101153,96178,congelo,"2019-06-07 01:16:45",0,0,0,0,0,2120353123,1,0,0,0,0,0,0,2,11,0,,,13,5,"2020-03-11 17:24:30",0
206004,Chair à saucisse à la bière  (agneau),Chair_a_saucisse_a_la_biere_agneau,143002,"agneau,eau,bière,chapelure de blé,grillé,sel,amidon,de tapioca,sucre,épices,acide ascorbique,ail.","agneau,eau,bière,chapelure  [...]","",,103028,103027,congelo,"2019-10-12 01:13:24",0,0,0,0,0,2120354646,1,0,0,0,0,0,0,2,11,0,,,14,5,,0
207002,Chair à saucisse merguez (agneau),Chair_a_saucisse_merguez_agneau,143002,"agneau,eau,huile,sel,sucre,épices,chlorure de potasium,erythorbate.","agneau,eau,huile,sel,sucre, [...]","",,103028,101136,congelo,"2016-01-30 23:51:01",0,0,0,0,0,2120354646,1,0,0,0,0,0,0,2,11,0,,,15,6,,0
209003,Chair à saucisse fines herbes  (agneau),Chair_a_saucisse_fines_herbes_agneau,143002,"agneau,eau,chapelure de blé grillée,substances laitières modifiées,oignon,épices,sucre,glutamate monosodique.","agneau,eau,chapelure de blé  [...]","",,103028,101136,congelo,"2016-05-13 23:09:13",0,0,0,0,0,2120354646,1,0,0,0,0,0,0,2,11,0,,,16,6,,0
214015,Jus de canneberges sans sucre ajouté,Jus_de_canneberges_sans_sucre_ajoute,189007,"un jus à base de canneberges, eau et acide ascorbique.","un jus à base de canneberges, [...]",La canneberge est efficace contre l'inflammation du système urinaire.,,103026,96173,congelo,"2019-10-07 21:56:24",0,0,0,0,0,414030,1,0,0,0,0,0,0,2,20,0,,,1,2,"2020-10-30 15:57:42",0
214020,Jus de cassis sucré ,Jus_de_cassis_sucre,189007,"un jus à base de cassis, eau, sucre brun de canne.","un jus à base de cassis,  [...]",Le cassis est un très bon anti-oxydant et aide à abaisser l'acidité du sang.,Le cassis est un très bon anti-oxydant et aide à abaisser l'acidité du  [...],103026,96173,congelo,"2018-10-24 00:18:54",0,0,0,0,0,413034,1,0,0,0,0,0,0,2,20,0,,,2,2,"2020-04-28 19:04:40",0
214024,Fondue chinoise d'autruche,Fondue_chinoise_dautruche,167004,autruche,,"Comme toute viande d'autruche,essayez de ne pas trop la faire cuire pour obtenir le maximum de saveur.","Comme toute viande d'autruche,essayez de ne pas trop la faire cuire pour  [...]",101153,219025,congelo,"2012-03-03 19:38:42",0,1,1,1,1,185012,0,0,0,0,0,0,0,3,7,0,,,1,2,,0
214028,Shampooing à base d'huile d'autruche,Shampooing_a_base_dhuile_dautruche,167004,"aqua, ostrich oil, cocos nucifera (coconut) oil, ricinus communis (castor) seed oil, potassium hydroxyde, cocamidopropyl betaine, decyl polyglucoside, sodium hydroxyde, imidazolium quat, peg-150 distearate, glycol stearate, d-panthenol, strearamide amp, propylparaben, methylparaben...","aqua, ostrich oil, cocos  [...]","Shampooing moussant à base d'huile d'autruche. Étant donné que l'huile d'autruche est efficace pour la peau sèche et les maladies de peau, elle est autant efficace pour le cuir chevelu et les cheveux abimés, secs etc.

PS: suite des ingrédients: ...diazolidinil urea, propylene  glycol, fragrance.",Shampooing moussant à base d'huile d'autruche. Étant donné que l'huile  [...],101152,104011,tablette,"2012-03-03 20:49:59",0,1,1,0,0,185013,0,0,0,0,0,0,0,3,7,0,,,2,3,,0
214031,Baume à lèvres (lipsil) aux fraises,Baume_a_levres_lipsil_aux_fraises,167004,"ostrich oil, microcrystalline wax, ozokerite wax, lanolin alcohol, vitamine e acetate, phenoxyethanol, aromatics, vitamine e tocopherol.","ostrich oil, microcrystalline  [...]","Très efficace pour lèvres abîmées. (gercées, sèches etc.)",,101152,101151,tablette,"2012-03-03 21:23:37",0,1,1,0,0,308042,0,0,0,0,0,0,0,3,7,0,,,3,3,,0
214035,Tartinade de Sureau,Tartinade_de_Sureau,189007,"sureau cultivé, eau, sucre brun de canne, agar-agar et acide ascorbique","sureau cultivé, eau, sucre  [...]",Le sureau est 2 à 3 fois plus anti-oxydant que le bleuet sauvage.,,667014,1085199429,tablette,"2017-10-23 23:06:51",0,0,0,0,0,809080,0,0,0,0,0,0,0,2,20,0,,,3,2,"2020-04-14 01:40:25",0
214038,Gigot d'agneau désossé,Gigot_dagneau_desosse,143002,gigot agneau,,"",,101153,96178,congelo,"2019-10-12 14:13:43",0,0,0,0,0,2120353125,0,0,0,0,0,0,0,2,11,0,,,17,9,"2020-05-15 21:55:02",0
214041,Pain aux raisins (tranché en sac plastique),Pain_aux_raisins_tranche_en_sac_plastique,169011,"farine tamisée, levain (eau, farine intégrale), raisins sultans, eau, lait, beurre, oeufs, miel, sel de mer, cannelle.","farine tamisée, levain (eau, [...]",Pain au levain cuit sur feu de bois.,,101147,101142,tablette,"2013-03-20 11:49:28",0,0,0,0,0,182015,0,0,0,0,0,0,0,2,23,0,,,1,2,,0
215045,Jus de sureau sucré,Jus_de_sureau_sucre,189007,"un jus à base de sureau kent et york, eau, sucre brun de canne et acide ascorbique.",un jus à base de sureau kent  [...],Le Sureau contient 2 à 3 fois plus d'anti-oxydants que le bleuet sauvage. 2 à 3 onces - 2 à 3 fois par jour est la consommation idéale pour bénéficier des propriétés du Sureau. ,Le Sureau contient 2 à 3 fois plus d'anti-oxydants que le bleuet sauvage.  [...],103026,96173,congelo,"2018-06-18 18:38:15",0,0,0,0,0,414031,1,0,0,0,0,0,0,2,20,0,,,4,2,"2020-07-23 18:38:32",0
215046,Tisane de thé du Labrador ,Tisane_de_the_du_Labrador,189007,feuilles de thé du labrador séchées.,feuilles de thé du labrador  [...],Une plante qui contient 2 à 3 fois plus d'anti-oxidants que le bleuet sauvage et qui était beaucoup utilisée par les Amérindiens comme boisson quotidienne.,Une plante qui contient 2 à 3 fois plus d'anti-oxidants que le bleuet  [...],103026,94130,tablette,"2017-06-11 11:42:47",0,0,0,0,0,181024,1,0,0,0,0,0,0,2,20,0,,,5,2,,0
215047,Tartinade de Mûres  (agar),Tartinade_de_Mures_agar,189007,"mûres sauvages, eau, sucre brun de canne, agar-agar et acide ascorbique","mûres sauvages, eau, sucre  [...]",La mûre est un bon nettoyeur sanguin. ,,667014,1085199429,tablette,"2020-10-18 23:43:22",0,0,0,0,0,709238,1,0,0,0,0,0,0,2,20,0,,,6,2,"2020-04-14 20:20:30",0
215056, Gigot d'agneau avec os,Gigot_dagneau_avec_os,143002,gigot agneau,,"",,101153,96178,congelo,"2018-10-19 14:10:25",0,0,0,0,0,2120353106,1,0,0,0,0,0,0,2,11,0,,,18,6,"2020-05-21 16:15:05",0
215060,Pain aux raisins (sac papier),Pain_aux_raisins_sac_papier,169011,"farine tamisée, levain (eau, farine intégrale), raisins sultans, eau, lait, beurre, oeufs, miel, sel de mer, cannelle.","farine tamisée, levain (eau, [...]",Pain au levain cuit sur feu de bois.,,101147,101142,tablette,"2013-03-20 11:49:27",0,0,0,0,0,182015,0,0,0,0,0,0,0,2,23,0,,,2,2,,0
215061,Fougasse aux olives noires et fines herbes (sac papier),Fougasse_aux_olives_noires_et_fines_herbes_sac_papier,169011,"farine blanche non blanchie, levain (eau, farine intégrale) olives noires, farine tamisée, huile de tournesol, sel de mer, herbes de provence.","farine blanche non blanchie, [...]",Pain au levain cuit sur feu de bois.,,101147,101142,tablette,"2015-01-02 23:22:40",0,0,0,0,1,184016,0,0,0,0,0,0,0,2,23,0,,,3,2,,0
216019,Jus d'Argousier sucré,Jus_dArgousier_sucre,189007,"un jus à base d'argousier, eau et sucre brun de canne.","un jus à base d'argousier, [...]",La variété de fruit leikora. L'Argousier contient 30 fois plus de vitamine C que l'orange.,La variété de fruit leikora. L'Argousier contient 30 fois plus de vitamine  [...],103026,96173,congelo,"2018-09-18 22:40:14",0,0,0,0,0,2120353096,1,0,0,0,0,0,0,2,20,0,,,7,2,"2020-07-18 00:59:14",0
216034,Saucisses d'autruche douce,Saucisses_dautruche_douce,167004,"autruche,porc,eau,chapelure de blé grillé,sel,sucre,épices,bioxyde de silicium,agent de conditionnement,polysorbate 80,huile végétale(canola).","autruche,porc,eau,chapelure  [...]","Petite saucisse d'autruche fabriquer principalement de viande d'autruche, ce qui fait une saucisse très faible en gras et meilleur pour la santé. 
","Petite saucisse d'autruche fabriquer principalement de viande d'autruche,  [...]",101153,219025,congelo,"2012-03-03 19:44:48",0,1,1,0,1,183023,0,0,0,0,0,0,0,3,7,0,,,4,3,,0
216036,Smoked meat d'autruche,Smoked_meat_dautruche,167004," autruche, sel, sucre brun, phosphate de sodium, sucre, épices, érythorbate de sodium, ail, nitrite de sodium, dextrose, gélatine, huile végétale."," autruche, sel, sucre brun, [...]","( se mange aussi bien froid que chaud )
Si mangé chaud, peut-être le faire dégeler dans l'eau chaude dans son emballage ou bien le faire boullir très peu dans son emballage aussi.","( se mange aussi bien froid que chaud )
Si mangé chaud, peut-être le  [...]",101153,219025,congelo,"2013-08-29 11:33:44",0,1,1,1,1,180013,0,0,0,0,0,0,0,3,7,0,,,5,2,,0
216038,Rôti de ronde,Roti_de_ronde,167004,autruche,,"Le rôti de ronde est plus coriace que le sot-l'y-laisse, donc il doit mijoter plus longtemp pour avoir un maximum de tendreté, comme les cubes bourguignons. (Idéal à la mijoteuse)","Le rôti de ronde est plus coriace que le sot-l'y-laisse, donc il doit  [...]",101153,219025,congelo,"2012-03-03 20:08:21",0,1,1,1,1,182018,0,0,0,0,0,0,0,3,7,0,,,6,2,,0
216042,Baume à lèvres (lipsil) à l'orange,Baume_a_levres_lipsil_a_lorange,167004,"ostrich oil, microcrystalline wax, ozokerite wax, lanolin alcohol, vitamine e acetate, phenoxyethanol, fragrance oil, vitamine e tocopherol.","ostrich oil, microcrystalline  [...]","Très efficace pour lèvres abîmées. (gercées,sèches etc.)",,101152,101151,tablette,"2012-03-03 21:17:44",0,1,1,0,0,309031,0,0,0,0,0,0,0,3,7,0,,,7,3,,0
216056,Pain baguette biologique (en sac papier),Pain_baguette_biologique_en_sac_papier,169011,"farine blanche non blanchie bio, eau, levain de blé bio, sel de mer",farine blanche non blanchie  [...],"Pain au levain cuit sur feu de bois.
Certifié biologique par Québec Vrai.","Pain au levain cuit sur feu de bois.
Certifié biologique par Québec Vrai [...]",101147,101142,tablette,"2015-01-02 23:22:57",1,0,0,0,1,187014,0,0,0,0,0,0,0,2,23,0,,,4,2,,0
216058,Pain belge blanc biologique (tranché en sac plastique),Pain_belge_blanc_biologique_tranche_en_sac_plastique,169011,"farine blanche non blanchie biologique, levain biologique, sel de mer.",farine blanche non blanchie  [...],Pain au levain cuit sur feu de bois. Certifié biologique par Québec Vrai.,Pain au levain cuit sur feu de bois. Certifié biologique par Québec Vrai [...],101147,101142,tablette,"2015-01-02 23:22:59",1,0,0,0,1,184015,0,0,0,0,0,0,0,2,23,0,,,5,2,,0
216059,Pain carré blanc (tranché en sac plastique),Pain_carre_blanc_tranche_en_sac_plastique,169011,"farine blanche non blanchie, levain, sel de mer.","farine blanche non blanchie, [...]",Pain au levain cuit sur feu de bois. ,,101147,101142,tablette,"2015-01-02 23:23:01",1,0,0,0,1,181011,0,0,0,0,0,0,0,2,23,0,,,6,2,,0
216064,Paninis biologiques (paquet de 4 en sac plastique),Paninis_biologiques_paquet_de_4_en_sac_plastique,169011,"farine blanche non blanchie biologique, levain biologique (eau, farine intégrale), farine tamisée biologique, huile de tournesol biologique, sel de mer.",farine blanche non blanchie  [...],Pain au levain cuit sur feu de bois. Certifié biologique par Québec Vrai.,Pain au levain cuit sur feu de bois. Certifié biologique par Québec Vrai [...],101147,101142,tablette,"2015-01-02 23:23:30",1,0,0,0,1,183019,0,0,0,0,0,0,0,2,23,0,,,7,2,,0
217028,Bifteak d'autruche,Bifteak_dautruche,167004,autruche,,"La viande d’autruche est une viande rouge à saveur douce. De plus, elle est extrêmement maigre, ne contenant que 2 à 3% de gras. Elle contient beaucoup de protéines, de fer, de phosphore, etc. et très peu de cholestérol. Pour obtenir le maximum de tendreté et avoir un goût à sa pleine mesure, elle ne doit pas être trop cuite.","La viande d’autruche est une viande rouge à saveur douce. De plus, elle  [...]",101153,219025,congelo,"2012-03-03 19:35:39",0,1,1,1,1,183016,0,0,0,0,0,0,0,3,7,0,,,8,3,,0
217030,Foie d'autruche,Foie_dautruche,167004,foie d'autruche,,"",,101153,219025,congelo,"2012-03-03 19:40:03",0,1,1,1,1,185010,0,0,0,0,0,0,0,3,7,0,,,9,2,,0
217033,Rôti Sot-l'y-laisse ,Roti_Sot_ly_laisse,167004,autruche,,"PS: celui-ci est considéré comme un rostbeef, mais il contient un filament de gras qui passe au milieu. C'est un rôti très tendre. La viande d'autruche est une viande rouge à saveur douce. De plus, elle est extrêmement maigre, ne contenant que 2 à 3% de gras. Elle contient beaucoup de protéines, de fer, de phosphore, etc. et très peu de cholestérol. Pour obtenir le maximum de tendreté et avoir un goût à sa pleine mesure, elle ne doit pas être trop cuite. ","PS: celui-ci est considéré comme un rostbeef, mais il contient un filament  [...]",101153,219025,congelo,"2014-03-28 14:32:49",0,1,1,1,1,187021,0,0,0,0,0,0,0,3,7,0,,,10,2,,0
217035,Savon liquide pour mains et corps.,Savon_liquide_pour_mains_et_corps,167004,"aqua,ostrich oil, cocos nucifera (coconut) oil, potassium hydroxyde, brassica napus (canola) oil, sodium hydroxyde, fragrance.","aqua,ostrich oil, cocos nucifera  [...]","Garde les mains douces et peut être aussi utilisé pour le corps. Étant donné que le savon liquide est fait en majorité d'huile d'autruche, il doit être gardé à la chaleur (température de la pièce, environ 18 degré celcius) sinon il va figer et changer de couleur. Si tel est le cas, remettez-le à chaleur, agiter et il va redevenir normal.(Pompe incluse sur la bouteille)",Garde les mains douces et peut être aussi utilisé pour le corps. Étant  [...],101152,101149,tablette,"2012-03-03 21:06:11",0,1,1,0,0,315024,0,0,0,0,0,0,0,3,7,0,,,11,3,,0
217039,Miel de fleurs de Trèfles,Miel_de_fleurs_de_Trefles,186013,miel,,"Miel naturel, non pasteurisé.

Miel onctueux, couleur claire, saveur et 
parfum très agréables.
Il est doté d'une saveur tout en finesse et en douceur. 



","Miel naturel, non pasteurisé.

Miel onctueux, couleur claire, saveur  [...]",667014,1085199427,tablette,"2012-10-01 08:50:57",0,1,1,0,0,2120354145,1,0,0,0,0,0,0,2,12,0,,,1,7,,0
217054,Pain belge blanc biologique (sac papier),Pain_belge_blanc_biologique_sac_papier,169011,"farine blanche non blanchie biologique, levain biologique, sel de mer. ",farine blanche non blanchie  [...],Pain au levain cuit sur feu de bois.Certifié biologique par Québec Vrai.,Pain au levain cuit sur feu de bois.Certifié biologique par Québec Vrai [...],101147,101142,tablette,"2015-01-02 23:22:58",1,0,0,0,1,184015,0,0,0,0,0,0,0,2,23,0,,,8,2,,0
